"arc_length","function_2403 (imaginary part)_Magnitude","function_2403 (real part)_Magnitude","function_2535 (imaginary part)_Magnitude","function_2535 (real part)_Magnitude"
8.38346,1.26795,1.62979,0.738556,1.18795
8.40043,1.16085,1.53453,0.712744,1.19893
8.4174,1.10801,1.51115,0.679112,1.19879
8.43437,1.05568,1.48798,0.643366,1.19448
8.45134,0.758244,1.11357,0.594115,1.16046
8.46831,0.609832,0.987738,0.545754,1.13176
8.48528,0.355749,0.67058,0.481914,1.06454
8.50225,0.100263,0.280526,0.422271,1.01006
8.51922,0.582083,1.1439,0.355289,0.932979
8.53619,0.319911,0.585429,0.284451,0.845502
8.55316,0.239519,0.575941,0.214991,0.759247
8.57013,0.147693,0.480575,0.142797,0.663272
8.5871,0.0514185,0.609428,0.0717517,0.555564
8.60408,0.0311179,0.174382,0.0358068,0.444595
8.62105,0.143084,0.205133,0.0888235,0.339015
8.63802,0.258687,0.0987511,0.155363,0.229285
8.65499,0.400207,0.0738468,0.219052,0.123007
8.67196,0.582591,0.272375,0.277468,0.0363072
8.68893,0.651981,0.360933,0.338349,0.103229
8.7059,0.708314,0.440617,0.388184,0.18766
8.72287,0.769966,0.558932,0.435436,0.286811
8.73984,0.660251,0.439936,0.47571,0.38154
8.75681,0.55759,0.373523,0.507615,0.456194
8.77378,0.496615,0.27802,0.533477,0.525001
8.79075,0.218997,0.117713,0.553156,0.582402
8.80772,1.01887,1.07606,0.563916,0.634669
8.82469,0.652616,0.79363,0.567161,0.676386
8.84166,0.679186,0.811605,0.565655,0.705161
8.85863,0.621218,0.780464,0.555931,0.720613
8.8756,0.972902,1.11288,0.538035,0.729972
8.89258,0.212226,0.158731,0.512175,0.724743
8.90955,0.364279,0.363547,0.483452,0.710887
8.92652,0.43703,0.516807,0.444477,0.685183
8.94349,0.437039,0.523443,0.412752,0.657224
8.96046,0.498223,0.729388,0.362235,0.611641
8.97743,0.439663,0.672569,0.31963,0.568299
8.9944,0.380095,0.619477,0.271913,0.518634
9.01137,0.348992,0.622219,0.221183,0.460254
9.02834,0.139523,0.257187,0.17286,0.404547
9.04531,0.104404,0.177795,0.12532,0.34939
9.06228,0.180184,0.254841,0.0792184,0.293519
9.07925,0.204994,0.316463,0.0534799,0.252239
9.09622,0.272666,0.467855,0.0604917,0.223454
9.11319,0.0555675,0.141272,0.0888954,0.213235
9.13016,0.0961926,0.0962927,0.121977,0.222863
9.14713,0.281082,0.376261,0.151311,0.245733
9.1641,0.209202,0.303208,0.176116,0.277312
9.18107,0.409358,0.513045,0.195668,0.310876
9.19804,0.532685,0.508206,0.369322,0.446726
9.21502,0.521813,0.442737,0.382158,0.432356
9.23199,0.534193,0.449606,0.403087,0.438089
9.24896,0.574373,0.47726,0.43987,0.441119
9.26593,0.624493,0.502895,0.485959,0.443483
9.2829,0.67005,0.534753,0.526202,0.455783
9.29987,0.706412,0.565547,0.558362,0.479918
9.31684,0.749333,0.603718,0.598169,0.512027
9.33381,0.784008,0.64168,0.62975,0.548421
9.35078,0.825989,0.693305,0.669426,0.601352
9.36775,0.856044,0.735121,0.696927,0.645345
9.38472,0.878369,0.762672,0.717265,0.675377
9.40169,0.905859,0.812629,0.741923,0.729591
9.41866,0.932703,0.86998,0.765689,0.792988
9.43563,0.954221,0.915889,0.785945,0.844459
9.4526,0.971256,0.948838,0.801814,0.883866
9.46957,0.985313,0.985249,0.815895,0.92677
9.48654,0.998755,1.0261,0.826424,0.973312
9.50352,1.00889,1.05969,0.835828,1.0136
9.52049,1.01629,1.09619,0.842684,1.05752
9.53746,1.02106,1.13215,0.847048,1.10089
9.55443,1.02342,1.15677,0.849586,1.13145
9.5714,1.02475,1.18924,0.849753,1.1705
9.58837,1.02095,1.22241,0.846031,1.2117
9.60534,1.01739,1.24514,0.842736,1.2411
9.62231,1.00701,1.25449,0.835482,1.25835
9.63928,0.993385,1.28847,0.822083,1.29979
9.65625,0.976992,1.2903,0.810103,1.30945
9.67322,0.967194,1.30517,0.800394,1.33037
9.69019,0.956854,1.30888,0.791957,1.33916
9.70716,0.926814,1.32295,0.76552,1.36156
9.72413,0.889117,1.32702,0.732337,1.3747
9.7411,0.875634,1.32466,0.72126,1.37682
9.75807,0.856885,1.32657,0.704021,1.38478
9.77504,0.823734,1.32148,0.675139,1.38613
9.79202,0.790068,1.31134,0.6463,1.38237
9.80899,0.740881,1.28764,0.605667,1.3657
9.82596,0.724303,1.28127,0.591649,1.36333
9.84293,0.682772,1.26375,0.555397,1.3517
9.8599,0.637621,1.23325,0.519591,1.32597
9.87687,0.602693,1.21936,0.487132,1.31711
9.89384,0.564504,1.18914,0.456854,1.29049
9.91081,0.514212,1.15931,0.412448,1.26557
9.92778,0.472095,1.12295,0.378511,1.23376
9.94475,0.441937,1.10738,0.35289,1.21973
9.96172,0.402114,1.06331,0.322774,1.18046
9.97869,0.348412,1.01707,0.279171,1.13752
9.99566,0.292582,0.967228,0.235306,1.09007
10.0126,0.248376,0.942859,0.198223,1.06538
10.0296,0.224167,0.888941,0.187848,1.01527
10.0466,0.175402,0.824985,0.160534,0.952117
10.0635,0.142204,0.801261,0.139349,0.928059
10.0805,0.154579,0.730627,0.166383,0.859328
10.0975,0.122678,0.705415,0.147703,0.830643
10.1145,0.170739,0.634084,0.193657,0.761787
10.1314,0.195767,0.5738,0.21828,0.699731
10.1484,0.235141,0.534752,0.250287,0.65577
10.1654,0.279302,0.47153,0.287044,0.584475
10.1823,0.319594,0.410552,0.322346,0.525184
10.1993,0.373961,0.346352,0.367496,0.45142
10.2163,0.394392,0.333644,0.382082,0.427696
10.2332,0.450827,0.270429,0.430552,0.351719
10.2502,0.501998,0.208712,0.473758,0.273057
10.2672,0.53089,0.227493,0.495337,0.260554
10.2842,0.565479,0.190925,0.525135,0.192842
10.3011,0.584858,0.205972,0.540461,0.182051
10.3181,0.653743,0.248367,0.597321,0.169874
10.3351,0.688705,0.273176,0.627172,0.164302
10.352,0.704634,0.292813,0.638973,0.180079
10.369,0.742203,0.390061,0.668646,0.281538
10.386,0.760439,0.408739,0.683424,0.29471
10.403,0.816038,0.471721,0.729914,0.36727
10.4199,0.828844,0.500963,0.739659,0.398958
10.4369,0.864208,0.578303,0.768157,0.48416
10.4539,0.874804,0.610664,0.775986,0.519299
10.4708,0.894874,0.697885,0.790478,0.613055
10.4878,0.903006,0.72222,0.795577,0.640816
10.5048,0.92374,0.778464,0.812376,0.705675
10.5217,0.930529,0.801443,0.816448,0.732478
10.5387,0.936425,0.826642,0.820309,0.760914
10.5557,0.947273,0.922847,0.826314,0.870926
10.5727,0.951745,0.939693,0.828796,0.891808
10.5896,0.950358,0.992227,0.825323,0.953067
10.6066,0.950741,1.01157,0.824218,0.976868
10.6236,0.944852,1.0534,0.817011,1.02751
10.6405,0.941545,1.07041,0.812636,1.04842
10.6575,0.936559,1.08744,0.806956,1.0691
10.6745,0.926799,1.11844,0.796612,1.10971
10.6915,0.913602,1.13795,0.784053,1.13574
10.7084,0.890928,1.16702,0.76129,1.17258
10.7254,0.859675,1.19522,0.730949,1.2081
10.7424,0.832194,1.21342,0.704097,1.23354
10.7593,0.820326,1.21821,0.692739,1.24189
10.7763,0.808461,1.22301,0.681386,1.25024
10.7933,0.774507,1.20979,0.653832,1.24865
10.8102,0.749204,1.2185,0.628913,1.26197
10.8272,0.696025,1.21683,0.580442,1.26773
10.8442,0.672439,1.22035,0.557569,1.27451
10.8612,0.657047,1.21599,0.543655,1.27325
10.8781,0.616896,1.1907,0.51078,1.25623
10.8951,0.541415,1.17803,0.439638,1.24993
10.9121,0.522036,1.16943,0.42215,1.24411
10.929,0.47041,1.14372,0.376941,1.22406
10.946,0.444152,1.13204,0.352925,1.21484
10.963,0.373256,1.09213,0.291161,1.18071
10.98,0.36933,1.07505,0.292102,1.1657
10.9969,0.283112,1.02352,0.21655,1.11931
11.0139,0.261248,1.00696,0.197856,1.10449
11.0309,0.242195,0.98956,0.18532,1.08867
11.0478,0.208049,0.934688,0.165759,1.03825
11.0648,0.187271,0.917154,0.153913,1.02156
11.0818,0.121114,0.867011,0.111795,0.972374
11.0987,0.14033,0.800801,0.14825,0.908958
11.1157,0.116654,0.780228,0.138365,0.886933
11.1327,0.183841,0.714045,0.202049,0.824372
11.1497,0.197414,0.688693,0.216047,0.79901
11.1666,0.247593,0.616065,0.264779,0.725654
11.1836,0.300194,0.561858,0.30802,0.668848
11.2006,0.319506,0.537913,0.324564,0.643811
11.2175,0.385729,0.460935,0.383582,0.561099
11.2345,0.406415,0.437852,0.401025,0.535445
11.2515,0.448254,0.371987,0.439442,0.474267
11.2685,0.468049,0.348628,0.456067,0.447798
11.2854,0.552603,0.264412,0.527488,0.34803
11.3024,0.573389,0.245384,0.545067,0.321438
11.3194,0.64032,0.188709,0.602904,0.232892
11.3363,0.659475,0.187076,0.618955,0.213788
11.3533,0.695278,0.105872,0.651213,0.113473
11.3703,0.734828,0.200548,0.683024,0.154587
11.3872,0.755989,0.184042,0.701359,0.107995
11.4042,0.772669,0.217199,0.715249,0.133114
11.4212,0.821155,0.269257,0.755817,0.18009
11.4382,0.835218,0.299417,0.767312,0.211229
11.4551,0.878908,0.376604,0.803869,0.293672
11.4721,0.890384,0.406464,0.813041,0.325683
11.4891,0.925018,0.5122,0.841029,0.439797
11.506,0.932947,0.543444,0.846926,0.473456
11.523,0.940082,0.577859,0.851598,0.510763
11.54,0.953442,0.659582,0.86101,0.599362
11.557,0.95724,0.680733,0.862556,0.623015
11.5739,0.973941,0.746082,0.875636,0.69875
11.5909,0.977235,0.767999,0.87756,0.723411
11.6079,0.982781,0.797551,0.881113,0.759236
11.6248,0.976661,0.841646,0.872924,0.807125
11.6418,0.975046,0.863998,0.870392,0.832381
11.6588,0.975838,0.908191,0.869279,0.887669
11.6757,0.956744,0.968569,0.84998,0.958066
11.6927,0.950778,0.984632,0.843649,0.977159
11.7097,0.935005,1.01475,0.82644,1.01034
11.7267,0.926338,1.02946,0.817696,1.02806
11.7436,0.917674,1.04418,0.808957,1.0458
11.7606,0.858773,1.09409,0.753376,1.11398
11.7776,0.841531,1.10415,0.736712,1.12699
11.7945,0.824303,1.11422,0.720065,1.14
11.8115,0.809307,1.12047,0.705804,1.14922
11.8285,0.789165,1.12763,0.686561,1.15923
11.8455,0.748759,1.12526,0.651169,1.16769
11.8624,0.707845,1.13677,0.611018,1.18384
11.8794,0.68743,1.13534,0.593209,1.18525
11.8964,0.668505,1.13428,0.575683,1.18672
11.9133,0.58844,1.13787,0.499763,1.19632
11.9303,0.519249,1.10978,0.438334,1.17708
11.9473,0.494774,1.10302,0.415688,1.17249
11.9642,0.470305,1.09626,0.393049,1.1679
11.9812,0.450649,1.08994,0.375851,1.16292
11.9982,0.427196,1.08103,0.354424,1.15594
12.0152,0.349297,1.03122,0.286324,1.11389
12.0321,0.335465,1.01799,0.277274,1.10228
12.0491,0.209108,0.971332,0.159848,1.05852
12.0661,0.183847,0.95622,0.137398,1.04467
12.083,0.177492,0.936812,0.141151,1.02703
12.1,0.153817,0.919914,0.122497,1.01107
12.117,0.129261,0.849818,0.119971,0.944587
12.134,0.162531,0.825615,0.162224,0.921945
12.1509,0.134503,0.766763,0.152515,0.860987
12.1679,0.151726,0.747032,0.168766,0.84134
12.1849,0.187661,0.719042,0.20344,0.814817
12.2018,0.270755,0.644437,0.276077,0.740661
12.2188,0.307651,0.610367,0.311551,0.708134
12.2358,0.344209,0.567245,0.343098,0.659076
12.2527,0.43257,0.474175,0.423779,0.567358
12.2697,0.455194,0.448121,0.443747,0.539658
12.2867,0.475495,0.423002,0.461896,0.513929
12.3037,0.494121,0.402756,0.477821,0.491871
12.3206,0.585732,0.299782,0.558247,0.383302
12.3376,0.654386,0.224142,0.619147,0.290988
12.3546,0.674297,0.206954,0.636452,0.265863
12.3715,0.694296,0.193621,0.653841,0.242687
12.3885,0.713527,0.152969,0.671202,0.200507
12.4055,0.786261,0.117683,0.734504,0.115597
12.4225,0.802809,0.13239,0.748693,0.108374
12.4394,0.818555,0.120219,0.762645,0.0691759
12.4564,0.833694,0.145277,0.775583,0.0827454
12.4734,0.88275,0.284128,0.817588,0.218405
12.4903,0.932182,0.330676,0.860408,0.266181
12.5073,0.942207,0.359351,0.868651,0.296834
12.5243,0.952243,0.388044,0.876903,0.32753
12.5412,0.961827,0.420437,0.884548,0.362007
12.5582,0.969862,0.447641,0.891026,0.39139
12.5752,0.990032,0.541463,0.90687,0.494952
12.5922,0.997251,0.601195,0.911474,0.558034
12.6091,1.02145,0.610269,0.933667,0.575345
12.6261,1.02022,0.644445,0.930756,0.61231
12.6431,1.02137,0.66788,0.931094,0.638221
12.66,1.01101,0.761126,0.919069,0.738619
12.677,1.0002,0.826745,0.906505,0.813798
12.694,0.995869,0.844003,0.901878,0.83368
12.711,0.991544,0.861278,0.897254,0.853584
12.7279,0.987569,0.877538,0.89293,0.873622
12.7449,0.96469,0.925676,0.871063,0.932596
12.7619,0.955054,0.940776,0.861557,0.950341
12.7788,0.939921,0.960509,0.845786,0.972127
12.7958,0.928652,0.973438,0.834894,0.98766
12.8128,0.91739,0.986378,0.82401,1.00321
12.8297,0.863257,1.01529,0.775453,1.04789
12.8467,0.81194,1.05556,0.723531,1.08897
12.8637,0.797549,1.06061,0.710042,1.09647
12.8807,0.729099,1.06835,0.647926,1.11503
12.8976,0.710302,1.06973,0.63044,1.11864
12.9146,0.691521,1.0711,0.612973,1.12224
12.9316,0.672215,1.07488,0.59439,1.12755
12.9485,0.652254,1.07457,0.575916,1.12931
12.9655,0.591413,1.05831,0.52199,1.12065
12.9825,0.50147,1.04689,0.43919,1.11462
12.9995,0.4785,1.04105,0.418101,1.11042
13.0164,0.455541,1.03521,0.397024,1.10623
13.0334,0.425974,1.02859,0.369427,1.1016
13.0504,0.401214,1.02118,0.34671,1.0956
13.0673,0.290215,0.991002,0.243933,1.06857
13.0843,0.245495,0.964448,0.204555,1.04511
13.1013,0.219711,0.951572,0.18136,1.03322
13.1182,0.139211,0.923564,0.107658,1.00549
13.1352,0.114155,0.863425,0.105005,0.949109
13.1522,0.102153,0.845398,0.100236,0.931517
13.1692,0.0987114,0.827434,0.103388,0.913968
13.1861,0.0996166,0.810551,0.112096,0.896777
13.2031,0.18447,0.735586,0.189149,0.82201
13.2201,0.203977,0.716535,0.207021,0.802805
13.237,0.291469,0.668632,0.289461,0.75778
13.254,0.332163,0.609233,0.324702,0.692306
13.271,0.358639,0.586031,0.348599,0.668086
13.288,0.385552,0.563128,0.372923,0.644069
13.3049,0.449989,0.498418,0.435323,0.583564
13.3219,0.473486,0.473574,0.456423,0.55742
13.3389,0.497372,0.449031,0.477891,0.531468
13.3558,0.590417,0.37277,0.5598,0.440045
13.3728,0.614232,0.334394,0.581928,0.403987
13.3898,0.724543,0.194338,0.682382,0.256274
13.4067,0.743082,0.175286,0.698787,0.231327
13.4237,0.761692,0.159264,0.715262,0.207801
13.4407,0.780368,0.147264,0.731802,0.186235
13.4577,0.807415,0.175742,0.754306,0.194306
13.4746,0.885501,0.118097,0.826062,0.0690747
13.4916,0.899327,0.142731,0.838149,0.0882876
13.5086,0.913179,0.168349,0.850261,0.112084
13.5255,0.929879,0.206299,0.863918,0.158402
13.5425,0.941992,0.231941,0.8745,0.184022
13.5595,0.990476,0.311876,0.918366,0.264581
13.5765,0.999482,0.337282,0.92611,0.292002
13.5934,1.0085,0.362706,0.933862,0.31946
13.6104,1.02615,0.412695,0.948666,0.376753
13.6274,1.04004,0.498645,0.960172,0.468593
13.6443,1.0436,0.520824,0.962967,0.49298
13.6613,1.05326,0.592485,0.970719,0.573475
13.6783,1.05356,0.615531,0.970447,0.598898
13.6952,1.04776,0.656804,0.963472,0.643153
13.7122,1.04722,0.674569,0.962618,0.663269
13.7292,1.04668,0.692356,0.961765,0.683416
13.7462,1.02597,0.776201,0.940329,0.776504
13.7631,1.01869,0.804215,0.935314,0.816117
13.7801,1.01007,0.820659,0.927002,0.834914
13.7971,1.00146,0.837123,0.918695,0.853735
13.814,0.990811,0.853274,0.907968,0.87172
13.831,0.980353,0.867089,0.898062,0.887849
13.848,0.928994,0.914579,0.849989,0.94607
13.8649,0.914728,0.924447,0.837198,0.958483
13.8819,0.898358,0.933812,0.821856,0.969951
13.8989,0.820309,0.990284,0.745479,1.03049
13.9159,0.805455,0.996144,0.731671,1.03847
13.9328,0.779417,0.997436,0.70917,1.04368
13.9498,0.706754,1.02097,0.638817,1.07203
13.9668,0.68234,1.00267,0.620433,1.05936
13.9837,0.659109,1.00512,0.598732,1.06356
14.0007,0.626822,1.01404,0.567123,1.07368
14.0177,0.607276,1.01277,0.549271,1.07392
14.0347,0.587736,1.0115,0.531426,1.07417
14.0516,0.461617,1.00702,0.412534,1.0748
14.0686,0.352839,0.977744,0.312322,1.05016
14.0856,0.323411,0.969178,0.284903,1.04257
14.1025,0.293984,0.960621,0.257487,1.035
14.1195,0.26456,0.952074,0.230072,1.02742
14.1365,0.223061,0.940479,0.193165,1.01529
14.1534,0.143745,0.882833,0.126521,0.961727
14.1704,0.122082,0.869754,0.10824,0.949055
14.1874,0.102889,0.856706,0.0929473,0.936404
14.2044,0.0282385,0.842828,0.0329512,0.921281
14.2213,0.168367,0.755403,0.169089,0.835128
14.2383,0.187161,0.738409,0.186302,0.817879
14.2553,0.20783,0.721489,0.205116,0.800684
14.2722,0.23363,0.703506,0.231035,0.782648
14.2892,0.256953,0.685518,0.251955,0.764059
14.3062,0.281173,0.667635,0.273743,0.745548
14.3232,0.417601,0.56668,0.397202,0.641872
14.3401,0.447124,0.5405,0.426411,0.616277
14.3571,0.470117,0.51942,0.447172,0.594019
14.3741,0.566256,0.433786,0.535272,0.500359
14.391,0.587386,0.415698,0.554246,0.480469
14.408,0.614405,0.402359,0.577581,0.463222
14.425,0.700432,0.280184,0.659617,0.342534
14.4419,0.720907,0.257986,0.678169,0.317436
14.4589,0.741471,0.236823,0.696812,0.292948
14.4759,0.762117,0.216998,0.715538,0.269238
14.4929,nan,nan,nan,nan
14.5098,nan,nan,nan,nan
14.5268,nan,nan,nan,nan
14.5438,nan,nan,nan,nan
14.5607,nan,nan,nan,nan
14.5777,nan,nan,nan,nan
14.5947,nan,nan,nan,nan
14.6117,nan,nan,nan,nan
14.6286,nan,nan,nan,nan
14.6456,nan,nan,nan,nan
14.6626,nan,nan,nan,nan
14.6795,nan,nan,nan,nan
14.6965,nan,nan,nan,nan
14.7135,nan,nan,nan,nan
14.7304,nan,nan,nan,nan
14.7474,nan,nan,nan,nan
14.7644,nan,nan,nan,nan
14.7814,nan,nan,nan,nan
14.7983,nan,nan,nan,nan
14.8153,nan,nan,nan,nan
14.8323,nan,nan,nan,nan
14.8492,nan,nan,nan,nan
14.8662,nan,nan,nan,nan
14.8832,nan,nan,nan,nan
14.9002,nan,nan,nan,nan
14.9171,nan,nan,nan,nan
14.9341,nan,nan,nan,nan
14.9511,nan,nan,nan,nan
14.968,nan,nan,nan,nan
14.985,nan,nan,nan,nan
15.002,nan,nan,nan,nan
15.0189,nan,nan,nan,nan
15.0359,nan,nan,nan,nan
15.0529,nan,nan,nan,nan
15.0699,nan,nan,nan,nan
15.0868,nan,nan,nan,nan
15.1038,nan,nan,nan,nan
15.1208,nan,nan,nan,nan
15.1377,nan,nan,nan,nan
15.1547,nan,nan,nan,nan
15.1717,nan,nan,nan,nan
15.1887,nan,nan,nan,nan
15.2056,nan,nan,nan,nan
15.2226,nan,nan,nan,nan
15.2396,nan,nan,nan,nan
15.2565,nan,nan,nan,nan
15.2735,nan,nan,nan,nan
15.2905,nan,nan,nan,nan
15.3074,nan,nan,nan,nan
15.3244,nan,nan,nan,nan
15.3414,nan,nan,nan,nan
15.3584,nan,nan,nan,nan
15.3753,nan,nan,nan,nan
15.3923,nan,nan,nan,nan
15.4093,nan,nan,nan,nan
15.4262,nan,nan,nan,nan
15.4432,nan,nan,nan,nan
15.4602,nan,nan,nan,nan
15.4772,nan,nan,nan,nan
15.4941,nan,nan,nan,nan
15.5111,nan,nan,nan,nan
15.5281,nan,nan,nan,nan
15.545,nan,nan,nan,nan
15.562,nan,nan,nan,nan
15.579,nan,nan,nan,nan
15.5959,nan,nan,nan,nan
15.6129,nan,nan,nan,nan
15.6299,nan,nan,nan,nan
15.6469,nan,nan,nan,nan
15.6638,nan,nan,nan,nan
15.6808,nan,nan,nan,nan
15.6978,nan,nan,nan,nan
15.7147,nan,nan,nan,nan
15.7317,nan,nan,nan,nan
15.7487,nan,nan,nan,nan
15.7657,nan,nan,nan,nan
15.7826,nan,nan,nan,nan
15.7996,nan,nan,nan,nan
15.8166,nan,nan,nan,nan
15.8335,nan,nan,nan,nan
15.8505,nan,nan,nan,nan
15.8675,nan,nan,nan,nan
15.8844,nan,nan,nan,nan
15.9014,nan,nan,nan,nan
15.9184,nan,nan,nan,nan
15.9354,nan,nan,nan,nan
15.9523,nan,nan,nan,nan
15.9693,nan,nan,nan,nan
15.9863,nan,nan,nan,nan
16.0032,nan,nan,nan,nan
16.0202,nan,nan,nan,nan
16.0372,nan,nan,nan,nan
16.0542,nan,nan,nan,nan
16.0711,nan,nan,nan,nan
16.0881,nan,nan,nan,nan
16.1051,nan,nan,nan,nan
16.122,nan,nan,nan,nan
16.139,nan,nan,nan,nan
16.156,nan,nan,nan,nan
16.1729,nan,nan,nan,nan
16.1899,nan,nan,nan,nan
16.2069,nan,nan,nan,nan
16.2239,nan,nan,nan,nan
16.2408,nan,nan,nan,nan
16.2578,nan,nan,nan,nan
16.2748,nan,nan,nan,nan
16.2917,nan,nan,nan,nan
16.3087,nan,nan,nan,nan
16.3257,nan,nan,nan,nan
16.3427,nan,nan,nan,nan
16.3596,nan,nan,nan,nan
16.3766,nan,nan,nan,nan
16.3936,nan,nan,nan,nan
16.4105,nan,nan,nan,nan
16.4275,nan,nan,nan,nan
16.4445,nan,nan,nan,nan
16.4614,nan,nan,nan,nan
16.4784,nan,nan,nan,nan
16.4954,nan,nan,nan,nan
16.5124,nan,nan,nan,nan
16.5293,nan,nan,nan,nan
16.5463,nan,nan,nan,nan
16.5633,nan,nan,nan,nan
16.5802,nan,nan,nan,nan
16.5972,nan,nan,nan,nan
16.6142,nan,nan,nan,nan
16.6312,nan,nan,nan,nan
16.6481,nan,nan,nan,nan
16.6651,nan,nan,nan,nan
16.6821,nan,nan,nan,nan
16.699,nan,nan,nan,nan
16.716,nan,nan,nan,nan
16.733,nan,nan,nan,nan
16.7499,nan,nan,nan,nan
16.7669,nan,nan,nan,nan
16.7839,nan,nan,nan,nan
16.8009,nan,nan,nan,nan
16.8178,nan,nan,nan,nan
16.8348,nan,nan,nan,nan
16.8518,nan,nan,nan,nan
16.8687,nan,nan,nan,nan
16.8857,nan,nan,nan,nan
16.9027,nan,nan,nan,nan
16.9197,nan,nan,nan,nan
16.9366,nan,nan,nan,nan
16.9536,nan,nan,nan,nan
16.9706,nan,nan,nan,nan
